Run,spots,bases,avgLength,size_MB,Name,download_path,Experiment,LibraryName,Model,SRAStudy,BioProject,Sample,BioSample,ScientificName,SampleName,Sex,RunHash,ReadHash
SRR10619436,9978063,725654099,72,309,GB_embryos_sample1,https://sra-download.ncbi.nlm.nih.gov/traces/sra36/SRR/010370/SRR10619436,SRX7298590,AK-29_S7.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791837,SAMN13527306,Gryllus bimaculatus,GB_embryos_sample1,not applicable,FF26840DF0743E4FD64FD717CFF2475D,DF01AC256A933FB20E048C30A7EC87DF
SRR10619428,11689756,859112852,73,363,GB_embryos_sample2,https://sra-download.ncbi.nlm.nih.gov/traces/sra46/SRR/010370/SRR10619428,SRX7298598,AK-36_S14.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791847,SAMN13527313,Gryllus bimaculatus,GB_embryos_sample2,not applicable,C99A4ED159F775D8E073D3FAE64F249C,387111B940BA0E66938FE6D02CBE019F
SRR10619421,15753560,1162562259,73,479,GB_female_accessory gland_sample1,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/010370/SRR10619421,SRX7298605,AK-42_S20.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791853,SAMN13527319,Gryllus bimaculatus,GB_female_accessory gland_sample1,female,D7BB69B080D1651CC760985DA05A78D3,8CF9677AE82F6160E2E95BC0C128476F
SRR10619415,8946095,662519509,74,272,GB_female_accessory gland_sample2,https://sra-download.ncbi.nlm.nih.gov/traces/sra42/SRR/010370/SRR10619415,SRX7298611,AK-48_S26.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791859,SAMN13527325,Gryllus bimaculatus,GB_female_accessory gland_sample2,female,875449E89D97D4D493003C6BE22B2CF7,DEA7EEB74CCEE10FDF4A4A486A4B8AE8
SRR10619425,13919160,1011093184,72,429,GB_female_brain_sample1,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/010370/SRR10619425,SRX7298601,AK-39_S17.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791850,SAMN13527316,Gryllus bimaculatus,GB_female_brain_sample1,female,34BC016A832982DAFA404DEABB33862D,7028514D91C99BADA0F53327789599DA
SRR10619418,19310303,1399050117,72,592,GB_female_brain_sample2,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/010370/SRR10619418,SRX7298608,AK-45_S23.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791856,SAMN13527322,Gryllus bimaculatus,GB_female_brain_sample2,female,A573D9B65075C810CE8CA2412D39CCD4,3153878BCD84A51C02A516304E05820B
SRR10619422,14364856,1064139991,74,406,GB_female_carcass_sample1,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/010370/SRR10619422,SRX7298604,AK-41_S19.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791852,SAMN13527318,Gryllus bimaculatus,GB_female_carcass_sample1,female,5933172A6A6B5E3B49070FE49C51F928,C3ECE3DAEDAD71E6E9E84F2E6BDF1204
SRR10619416,23155580,1710077194,73,637,GB_female_carcass_sample2,https://sra-download.ncbi.nlm.nih.gov/traces/sra36/SRR/010370/SRR10619416,SRX7298610,AK-47_S25.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791858,SAMN13527324,Gryllus bimaculatus,GB_female_carcass_sample2,female,B468CD27A38F729E7897854F23737E24,7E9C3858FF08D4696C782037B7248AFE
SRR10619410,1480,109380,73,0,GB_female_carcass_sample3,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/010370/SRR10619410,SRX7298616,AK-5_S30.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791864,SAMN13527329,Gryllus bimaculatus,GB_female_carcass_sample3,female,F5315EBEB3775620784EA039021257F6,8C4BC806B2CCFDAAB7EEEA361AED0AFC
SRR10619420,27624234,1987913801,71,813,GB_female_ovary_sample2,https://sra-download.ncbi.nlm.nih.gov/traces/sra19/SRR/010370/SRR10619420,SRX7298606,AK-43_S21.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791854,SAMN13527320,Gryllus bimaculatus,GB_female_ovary_sample2,female,6B424EE5CC07EDA7F63B1AD26BBB5B4E,6446D393CFDAF7803941173BDE0F654F
SRR10619414,13815754,1020098215,73,422,GB_female_ovary_sample3,https://sra-download.ncbi.nlm.nih.gov/traces/sra25/SRR/010370/SRR10619414,SRX7298612,AK-1_S27.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791860,SAMN13527326,Gryllus bimaculatus,GB_female_ovary_sample3,female,EA9426D4B38DA542D7EC40AA34770490,7A7A6709BC4CF6CFBB8838A698EDFD9B
SRR10619427,21724460,1543163856,71,635,GB_female_ovary_sample1,https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/010370/SRR10619427,SRX7298599,AK-37_S15.R1.fastq.gz,NextSeq 500,SRP220521,PRJNA564136,SRS5791846,SAMN13527314,Gryllus bimaculatus,GB_female_ovary_sample1,female,5E307C639C6E7FE1661BA4015908283D,926F1D9A5405A44D16A7F975578C10EE
