genome_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,download_status,pgc_mode,augustus_model,lotus_hits,osk_hits,oskar_hits
GCA_002938485.2,7048,Sitophilus oryzae,7042.0,Curculionidae,7041,Coleoptera,PRJNA431034,SAMN08382431,True,Inheritance,tribolium_castaneum,"g193.t1,g5700.t1,g4606.t1,g8005.t1,g118.t1,g5667.t1,g4284.t1",None,None
GCA_008042575.1,94109,Drosophila watanabei,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263407,True,Inheritance,fly,"g6282.t1,g3375.t1,g9812.t1",g6282.t1,g6282.t1
GCA_008042585.1,60717,Drosophila punjabiensis,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263408,True,Inheritance,fly,"g2317.t1,g542.t1,g15816.t1","g2317.t1,g542.t1","g542.t1,g2317.t1"
GCA_008042535.1,137070,Drosophila tani,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263411,True,Inheritance,fly,"g9342.t1,g551.t1,g552.t1,g6567.t1",g9342.t1,g9342.t1
GCA_008042715.1,103765,Drosophila bocki,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263401,True,Inheritance,fly,"g13566.t1,g13387.t1,g10510.t1","g13566.t1,g9991.t1",g13566.t1
GCA_008044375.1,67534,Drosophila triauraria,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263393,True,Inheritance,fly,"g14108.t1,g17522.t1",g14108.t1,g14108.t1
GCA_008042795.1,154832,Drosophila asahinai,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263400,True,Inheritance,fly,"g10514.t1,g12525.t1,g12524.t1,g11852.t1",g10514.t1,g10514.t1
GCA_008044355.1,67531,Drosophila lacteicornis,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263394,True,Inheritance,fly,"g9861.t1,g500.t1,g499.t1,g11707.t1",g9861.t1,g9861.t1
GCA_008042815.1,244254,Drosophila bunnanda,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263395,True,Inheritance,fly,"g6665.t1,g13239.t1,g2083.t1",g6665.t1,g6665.t1
GCA_008042485.1,137074,Drosophila mayri,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263412,True,Inheritance,fly,"g13723.t1,g7922.t1,g7715.t1","g13723.t1,g2917.t1",g13723.t1
GCA_008044435.1,67533,Drosophila rufa,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263392,True,Inheritance,fly,"g4317.t1,g8308.t1,g8309.t1,g11090.t1","g4317.t1,g7807.t1",g4317.t1
GCA_008042695.1,111875,Drosophila jambulina,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263402,True,Inheritance,fly,"g4469.t1,g11657.t1,g5609.t1","g4469.t1,g1770.t1",g4469.t1
GCA_008042655.1,137355,Drosophila burlai,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263406,True,Inheritance,fly,"g8280.t1,g6229.t1","g8280.t1,g16386.t1",g8280.t1
GCA_008042635.1,73157,Drosophila nikananu,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263404,True,Inheritance,fly,"g6827.t1,g7236.t1","g17641.t1,g6827.t1,g6780.t1",g6827.t1
GCA_008042775.1,359927,Drosophila pectinifera,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263397,True,Inheritance,fly,"g10894.t1,g8932.t1,g8467.t1,g1707.t1","g10894.t1,g2197.t1",g10894.t1
GCA_008042615.1,47315,Drosophila auraria,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263403,True,Inheritance,fly,"g1452.t1,g15353.t1,g1844.t1,g2906.t1","g1452.t1,g4011.t1",g1452.t1
GCA_008042735.1,109356,Drosophila leontia,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263398,True,Inheritance,fly,"g2421.t1,g11988.t1,g17439.t1","g2421.t1,g17096.t1",g2421.t1
GCA_008042555.1,132243,Drosophila vulcana,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263410,True,Inheritance,fly,"g16848.t1,g8113.t1","g16848.t1,g548.t1",g16848.t1
GCA_008044335.1,30018,Drosophila bakoue,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263414,True,Inheritance,fly,"g7940.t1,g2540.t1,g808.t1","g7940.t1,g2786.t1",g7940.t1
GCA_008042675.1,73917,Drosophila seguyi,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263405,True,Inheritance,fly,"g6005.t1,g12967.t1,g15022.t1",g6005.t1,g6005.t1
GCA_008042755.1,46829,Drosophila birchii,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263399,True,Inheritance,fly,"g12827.t1,g14955.t1,g4807.t1,g14617.t1","g12827.t1,g14774.t1",g12827.t1
GCA_008042515.1,137078,Drosophila truncata,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263409,True,Inheritance,fly,"g8764.t1,g8387.t1,g11611.t1","g8764.t1,g2920.t1",g8764.t1
GCA_008042475.1,137072,Drosophila kanapiae,7214.0,Drosophilidae,7147,Diptera,PRJNA554346,SAMN12263413,False,Inheritance,fly,"g1694.t1,g10045.t1,g9023.t1",g1694.t1,g1694.t1
GCA_902196195.1,1291243,Aptinothrips rufus,45053.0,Thripidae,30262,Thysanoptera,PRJEB33741,SAMEA5817587,True,Induction,frankliniella_occidentalis,"g14948.t1,g5728.t1,g7788.t1,g13973.t1","g14948.t1,g30325.t1,g9249.t1,g30650.t1,g18741.t1,g7520.t1,g25041.t1,g9645.t1,g15285.t1,g22980.t1,g22934.t1,g19145.t1,g13199.t1,g28422.t1,g2578.t1,g14634.t1,g16701.t1,g15673.t1,g18696.t1",g14948.t1
GCA_007844875.1,236788,Busseola fusca,7100.0,Noctuidae,7088,Lepidoptera,PRJNA553865,SAMN12253039,True,Inheritance,papilio_xuthus,"g9853.t1,g24452.t1","g21764.t1,g10615.t1,g34616.t1",None
GCA_002192655.2,174822,Mamestra configurata,7100.0,Noctuidae,7088,Lepidoptera,PRJNA380242,SAMN06637963,True,Inheritance,papilio_xuthus,"g10106.t1,g14472.t1,g25090.t1,g2418.t1",None,None
GCA_900465395.1,40366,Drosophila americana,7214.0,Drosophilidae,7147,Diptera,PRJEB27085,SAMEA4702764,True,Inheritance,fly,"g1470.t1,g2109.t1",None,None
GCA_901521435.1,531929,Crematogaster levior,36668.0,Formicidae,7399,Hymenoptera,PRJEB32544,SAMEA5605438,True,Inheritance,apis_mellifera,"g8115.t1,g11405.t1,g18195.t1",g8115.t1,g8115.t1
GCA_007018985.1,42896,Anopheles bwambae,7157.0,Culicidae,7147,Diptera,PRJNA522423,SAMN10937792,True,Inheritance,fly,"g333.t1,g332.t1,g334.t1",None,None
GCA_006980735.1,468822,Dasypogon diadema,50673.0,Asilidae,7147,Diptera,PRJNA361480,SAMN10022830,True,Inheritance,fly,g1538.t1,None,None
GCA_902155825.1,629358,Timema genevievae,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384783,True,Induction,zootermopsis_nevadensis,"g1864.t1,g42683.t1,g11938.t1,g1866.t1,g36.t1,g11384.t1,g33628.t1,g24940.t1,g15482.t1",g20626.t1,None
GCA_902151475.1,61482,Timema podura,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384782,True,Induction,zootermopsis_nevadensis,"g14605.t1,g22353.t1,g288.t1,g8028.t1,g8081.t1",g17228.t1,None
GCA_902151455.1,61472,Timema bartmani,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384780,True,Induction,zootermopsis_nevadensis,"g27595.t1,g1136.t1,g19691.t1,g1134.t1",g8312.t1,None
GCA_902151465.1,61484,Timema tahoe,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384781,True,Induction,zootermopsis_nevadensis,"g524.t1,g8485.t1,g11962.t1,g8483.t1,g35116.t1",g36692.t1,None
GCA_902151435.1,61476,Timema cristinae,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384778,True,Induction,zootermopsis_nevadensis,"g5476.t1,g5744.t1,g18105.t1","g8400.t1,g35003.t1,g4421.t1",None
GCA_902151445.1,170555,Timema monikensis,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384779,True,Induction,zootermopsis_nevadensis,"g6205.t1,g10587.t1,g23712.t1",g8268.t1,None
GCA_902151425.1,629360,Timema shepardi,213546.0,Timematidae,7020,Phasmatodea,PRJEB31411,SAMEA5384777,True,Induction,zootermopsis_nevadensis,"g4992.t1,g16640.t1,g7837.t1,g53053.t1","g25617.t1,g51971.t1,g50256.t1,g16480.t1",None
