Run,AGE,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,bloodfeeding_state,Bytes,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,mating_state,Organism,Platform,ReleaseDate,Replicate,Sample Name,SAMPLE_TYPE,sex,SRA Study,STRAIN,tissue,treatment
SRR1166463,10-16 days,RNA-Seq,101,12695054206,MR4 stock # MRA-735,PRJNA236239,SAMN02628834,Model organism or animal,not bloodfed,8761087391,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468789,Illumina HiSeq 2000,Fe_Br_SF_5,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,5,Fe_Br_SF_5,dissected tissue,female,SRP037535,LVPIB12,brains,not bloodfed
SRR1166466,10-16 days,RNA-Seq,101,5787003868,MR4 stock # MRA-735,PRJNA236239,SAMN02628837,Model organism or animal,not bloodfed,4073710379,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468792,Illumina HiSeq 2000,Fe_Br_SF_8,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,8,Fe_Br_SF_8,dissected tissue,female,SRP037535,LVPIB12,brains,not bloodfed
SRR1166469,10-16 days,RNA-Seq,101,8848756854,MR4 stock # MRA-735,PRJNA236239,SAMN02628849,Model organism or animal,not bloodfed,5625631680,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468795,Illumina HiSeq 2000,Fe_Rs_SF_3,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Rs_SF_3,dissected tissue,female,SRP037535,LVPIB12,rostrums,not bloodfed
SRR1166470,10-16 days,RNA-Seq,101,4993704418,MR4 stock # MRA-735,PRJNA236239,SAMN02628850,Model organism or animal,not bloodfed,3290160620,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468796,Illumina HiSeq 2000,Fe_At_SF_1,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_At_SF_1,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,not bloodfed
SRR1166471,10-16 days,RNA-Seq,101,7709372218,MR4 stock # MRA-735,PRJNA236239,SAMN02628851,Model organism or animal,not bloodfed,5126093986,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468797,Illumina HiSeq 2000,Fe_At_SF_2,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_At_SF_2,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,not bloodfed
SRR1166472,10-16 days,RNA-Seq,101,5448495197,MR4 stock # MRA-735,PRJNA236239,SAMN02628852,Model organism or animal,not bloodfed,3629726652,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468798,Illumina HiSeq 2000,Fe_At_SF_3,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_At_SF_3,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,not bloodfed
SRR1166474,10-16 days,RNA-Seq,101,9113035979,MR4 stock # MRA-735,PRJNA236239,SAMN02628854,Model organism or animal,not bloodfed,5974778652,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468800,Illumina HiSeq 2000,Fe_HL_SF_2,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_HL_SF_2,dissected tissue,female,SRP037535,LVPIB12,hindlegs,not bloodfed
SRR1166476,10-16 days,RNA-Seq,101,8253823121,MR4 stock # MRA-735,PRJNA236239,SAMN02628856,Model organism or animal,not bloodfed,5782483834,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468802,Illumina HiSeq 2000,Fe_HL_SF_4,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_HL_SF_4,dissected tissue,female,SRP037535,LVPIB12,hindlegs,not bloodfed
SRR1166479,10-16 days,RNA-Seq,101,4964354020,MR4 stock # MRA-735,PRJNA236239,SAMN02628859,Model organism or animal,not bloodfed,3335577927,ROCKEFELLER UNIVERSITY,2013-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468805,Illumina HiSeq 2000,Fe_ML_SF_1,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_ML_SF_1,dissected tissue,female,SRP037535,LVPIB12,midlegs,not bloodfed
SRR1166480,10-16 days,RNA-Seq,101,8484023028,MR4 stock # MRA-735,PRJNA236239,SAMN02628860,Model organism or animal,not bloodfed,5657003429,ROCKEFELLER UNIVERSITY,2013-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468806,Illumina HiSeq 2000,Fe_ML_SF_2,SINGLE,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_ML_SF_2,dissected tissue,female,SRP037535,LVPIB12,midlegs,not bloodfed
