genome_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,download_status,pgc_mode,lotus_hits,osk_hits,oskar_hits
GCF_003285875.2,47314,Drosophila novamexicana,7214.0,Drosophilidae,7147,Diptera,PRJNA475270,SAMN09383009,True,Inheritance,"XP_030572142.1,XP_030558430.1,XP_030573785.1,XP_030573768.1,XP_030556872.1",XP_030572142.1,XP_030572142.1
GCF_006496715.1,7160,Aedes albopictus,7157.0,Culicidae,7147,Diptera,PRJNA530512,SAMN11317331,True,Inheritance,"XP_019558301.2,XP_019540707.2,XP_029720467.1,XP_029723149.1,XP_019559461.2,XP_019559052.2,XP_019559462.2,XP_029728400.1,XP_029723155.1,XP_029723154.1,XP_019536102.2,XP_019536103.2,XP_029716782.1","XP_019558301.2,XP_019540707.2","XP_019558301.2,XP_019540707.2"
GCF_003285725.1,7225,Scaptodrosophila lebanonensis,7214.0,Drosophilidae,7147,Diptera,PRJNA475270,SAMN09383169,True,Inheritance,"XP_030374856.1,XP_030388337.1,XP_030388338.1,XP_030375707.1,XP_030375706.1,XP_030375702.1,XP_030383312.1",XP_030374856.1,XP_030374856.1
GCF_003285905.1,7224,Drosophila hydei,7214.0,Drosophilidae,7147,Diptera,PRJNA475270,SAMN09383128,True,Inheritance,"XP_023173869.2,XP_023162524.2,XP_023167456.1,XP_023163222.1,XP_023176642.2","XP_023173869.2,XP_023160803.1",XP_023173869.2
GCF_005508785.1,7029,Acyrthosiphon pisum,27482.0,Aphididae,7524,Hemiptera,PRJNA496478,SAMN10253041,True,Induction,"XP_008185199.1,XP_016663178.1,XP_029346403.1,XP_029346809.1,XP_029346810.1,XP_029346811.1,XP_008182537.1,XP_029345012.1,XP_029345010.1,XP_029345011.1,XP_029345014.1,XP_029345013.1",None,None
GCF_005281655.1,613905,Nylanderia fulva,36668.0,Formicidae,7399,Hymenoptera,PRJNA517949,SAMN10848236,True,Inheritance,"XP_029168595.1,XP_029161263.1,XP_029161264.1,XP_029161265.1,XP_029160285.1,XP_029169871.1","XP_029168595.1,XP_029165042.1,XP_029165058.1,XP_029165073.1,XP_029169132.1,XP_029169133.1,XP_029169131.1,XP_029171382.1,XP_029169134.1",XP_029168595.1
GCF_001412515.2,454923,Diachasma alloeum,7402.0,Braconidae,7399,Hymenoptera,PRJNA284396,SAMN03701895,True,Inheritance,"XP_015110569.1,XP_015110570.1,XP_015110571.1,XP_015114269.1,XP_015114267.1,XP_015114268.1,XP_015111705.1,XP_028982000.1,XP_015113962.1,XP_015121506.1,XP_015121505.1",XP_015111705.1,XP_015111705.1
GCF_001654015.2,7232,Drosophila navojoa,7214.0,Drosophilidae,7147,Diptera,PRJNA309833,SAMN04440794,True,Inheritance,"XP_030246782.1,XP_017968973.1,XP_030246928.1,XP_030245003.1,XP_017959463.1","XP_017968973.1,XP_030246782.1","XP_030246782.1,XP_017968973.1"
GCF_000188095.3,132113,Bombus impatiens,7458.0,Apidae,7399,Hymenoptera,PRJNA61101,SAMN02953787,True,Inheritance,"XP_012239358.1,XP_024222458.1,XP_012243012.1,XP_024224502.1,XP_024224501.1",None,None
GCF_004193835.1,93504,Ostrinia furnacalis,268499.0,Crambidae,7088,Lepidoptera,PRJNA429307,SAMN08335163,True,Inheritance,"XP_028156046.1,XP_028156045.1,XP_028156043.1,XP_028156044.1,XP_028172690.1,XP_028159922.1",None,None
