ID	Order	Family	Specie
GBPV01016789.1	Hymenoptera	Pompilidae	auplopus_albifrons
GBMU01042337.1	Hymenoptera	Stephanidae	stephanus_serrator
GBUO01019577.1	Hymenoptera	Diprionidae	diprion_pini
GBLN01017162.1	Hymenoptera	Mymaridae	gonatocerus_morrilli
GBQS01018056.1	Hymenoptera	Vespidae	vespa_crabro
GAIW01011550.1	Hymenoptera	Figitidae	ganaspis_sp._G1
GBOH01019110.1	Hymenoptera	Vespidae	masaris_aegyptiacus
GDJM01009268.1	Hymenoptera	Braconidae	cotesia_rubecula
XP_011862145.1	Hymenoptera	Formicidae	vollenhovia_emeryi
XP_018308749.1	Hymenoptera	Formicidae	trachymyrmex_zeteki
GCPB01011262.1	Hymenoptera	Torymidae	megastigmus_spermotrophus
GBWQ01013240.1	Hymenoptera	Sapygidae	monosapyga_clavicornis
GBVD01023175.1	Hymenoptera	Ceraphronidae	ceraphron_sp._AD-2014
GAJA01020544.1	Hymenoptera	Figitidae	leptopilina_boulardi
XP_014224720.1	Hymenoptera	Trichogrammatidae	trichogramma_pretiosum
GEZZ01040197.1	Hymenoptera	Ichneumonidae	diadromus_collaris
XP_014212910.1	Hymenoptera	Encyrtidae	copidosoma_floridanum
GDFS01087539.1	Hymenoptera	Vespidae	polistes_fuscatus
GBWN01021930.1	Hymenoptera	Tiphiidae	tiphia_femorata
GBQA01027340.1	Hymenoptera	Torymidae	torymus_bedeguaris
GBEB01011572.1	Hymenoptera	Pteromalidae	nasonia_vitripennis
GBMS01020351.1	Hymenoptera	Evaniidae	brachygaster_minutus
GBWU01000527.1	Hymenoptera	Cynipidae	pediaspis_aceris
GBNQ01030782.1	Hymenoptera	Mutillidae	smicromyrme_rufipes
GBLN01013985.1	Hymenoptera	Mymaridae	gonatocerus_morrilli
XP_018407286.1	Hymenoptera	Formicidae	cyphomyrmex_costatus
GBGV01010610.1	Hymenoptera	Vespidae	polistes_metricus
GBTZ01005590.1	Hymenoptera	Tiphiidae	methocha_articulata
GBWE01011349.1	Hymenoptera	Pompilidae	pompilus_cinereus
XP_011635164.1	Hymenoptera	Formicidae	pogonomyrmex_barbatus
GBUY01015118.1	Hymenoptera	Braconidae	aleiodes_testaceus
GDFS01087542.1	Hymenoptera	Vespidae	polistes_fuscatus
XP_011057668.1	Hymenoptera	Formicidae	acromyrmex_echinatior
GBLX01002125.1	Hymenoptera	Siricidae	tremex_magus
