tsa,taxId,species,familyId,familyName,orderId,orderName,bioproject,biosample,sequence_read_archive
GFVY00000000.1,325643,Clitarchus hookeri,55199,Phasmatidae,7020,Phasmatodea,PRJNA395945,"SAMN07175291,SAMN07175292,SAMN07175303,SAMN07175304,SAMN07175305,SAMN07175306","SRR5889591,SRR5889594,SRR5889595,SRR5889596,SRR5889597,SRR5889598"
GEXY00000000.1,263994,Megaloprepus caerulatus,126178,Pseudostigmatidae,6961,Odonata,PRJNA336267,SAMN05507136,SRR3997526
IABS00000000.1,1202028,Crematogaster osakensis,36668,Formicidae,7399,Hymenoptera,PRJDB5484,"SAMD00073655,SAMD00073656,SAMD00073657,SAMD00073658,SAMD00073659,SAMD00073660,SAMD00073661,SAMD00073662,SAMD00073663,SAMD00073664,SAMD00073665,SAMD00073666,SAMD00073667,SAMD00073668,SAMD00073669,SAMD00073670,SAMD00073671,SAMD00073672,SAMD00073673,SAMD00073674,SAMD00073675,SAMD00073676,SAMD00073677","DRR086535,DRR086536,DRR086537,DRR086538,DRR086539,DRR086540,DRR086541,DRR086542,DRR086543,DRR086544,DRR086545,DRR086546,DRR086547,DRR086548,DRR086549,DRR086550,DRR086551,DRR086552,DRR086553,DRR086554,DRR086555,DRR086556,DRR086557"
GFUZ00000000.1,107775,Amphizoa insolens,107773,Amphizoidae,7041,Coleoptera,PRJNA398088,SAMN07501457,SRR5930489
GETN00000000.1,72366,Scirpophaga incertulas,268499,Crambidae,7088,Lepidoptera,PRJNA258113,SAMN03085482,"SRR1613323,SRR1615982,SRR1615983"
GFLW00000000.1,37627,Aphidius ervi,7402,Braconidae,7399,Hymenoptera,PRJNA377544,"SAMN06639958,SAMN06639959,SAMN06639960,SAMN06639961,SAMN06639962,SAMN06639963","SRR5381909,SRR5381910,SRR5381911,SRR5381912,SRR5381913,SRR5381914"
GEZB00000000.1,7004,Locusta migratoria,7002,Acrididae,6993,Orthoptera,PRJNA327660,SAMN05355305,SRR4041955
GFTR00000000.1,156445,Panstrongylus lignarius,27479,Reduviidae,7524,Hemiptera,PRJNA395235,"SAMN07374128,SAMN07374129","SRR5859113,SRR5859114"
GFUB00000000.1,29025,Podisus maculiventris,160513,Pentatomidae,7524,Hemiptera,PRJNA237979,"SAMN07370514,SAMN07370515,SAMN07370516,SAMN07370517,SAMN07370518,SAMN07370519,SAMN07370520,SAMN07370521,SAMN07370522,SAMN07370523,SAMN07370524,SAMN07370525,SAMN07370526,SAMN07370527,SAMN07370528,SAMN07370529,SAMN07370530,SAMN07370531,SAMN07370532,SAMN07370533,SAMN07370534,SAMN07370535,SAMN07370536,SAMN07370537,SAMN07370538,SAMN07370539,SAMN07370540,SAMN07370541,SAMN07370542,SAMN07370543,SAMN07370544","SRR5858008,SRR5858009,SRR5858010,SRR5858011,SRR5858012,SRR5858013,SRR5858014,SRR5858015,SRR5858016,SRR5858017,SRR5858018,SRR5858019,SRR5858020,SRR5858021,SRR5858022,SRR5858023,SRR5858024,SRR5858025,SRR5858026,SRR5858027,SRR5858028,SRR5858029,SRR5858030,SRR5858031,SRR5858032,SRR5858033,SRR5858034,SRR5858035,SRR5858036,SRR5858037,SRR5858038"
GFSE00000000.1,420844,Gampsocleis gratiosa,62784,Tettigoniidae,6993,Orthoptera,PRJNA352290,SAMN05969178,SRR5039446
