,id,oskar,alt_loci_count,chromosome_count,contig_count,contig_l50,contig_n50,non_chromosome_replicon_count,scaffold_count,scaffold_l50,scaffold_n50,total_length,ungapped_length,contigNumberperLength,scaffoldNumberperLength
0,GCF_003285875.2,found,0,0,269,18,3158326,0,269,18,3158326,177223868,177223868,1.5178542429736383e-06,1.5178542429736383e-06
1,GCF_006496715.1,found,0,0,5556,434,1184735,1,2197,13,55702539,2538387871,2536708371,2.188790792563632e-06,8.655099660299315e-07
2,GCF_003285725.1,found,0,0,267,8,7854782,0,267,8,7854782,247077949,247077949,1.0806306312668962e-06,1.0806306312668962e-06
3,GCF_003285905.1,found,0,0,217,9,3367158,0,217,9,3367158,153741574,153741574,1.4114594663900086e-06,1.4114594663900086e-06
4,GCF_005508785.1,not found,0,4,68187,4765,25858,1,21920,2,132544852,541137574,499739063,0.00012600677401861582,4.0507259250121855e-05
5,GCF_005281655.1,found,0,0,3809,169,320712,0,2869,131,443094,375107333,373278423,1.0154426919721136e-05,7.648477509236003e-06
6,GCF_001412515.2,found,0,0,24825,2303,45480,0,3313,124,657001,384371871,360538188,6.458589161432159e-05,8.61925715682769e-06
7,GCF_001654015.2,found,0,0,22848,1317,26679,0,13813,80,389283,147357603,146227081,0.00015505138204507845,9.373795256427998e-05
8,GCF_000188095.3,not found,0,0,16060,1125,59072,0,5460,54,1399493,246856484,241984753,6.505804400908506e-05,2.2118114588393797e-05
9,GCF_004193835.1,not found,0,0,7965,274,474742,1,7722,230,564364,437294469,437288243,1.821427107965548e-05,1.76585814534965e-05
10,GCF_003260585.2,found,0,0,23323,3283,21277,0,9622,7,15645999,259040147,257117330,9.00362367382381e-05,3.7144821416427006e-05
11,GCF_004153925.1,not found,0,0,10481,114,454559,0,10222,96,607766,210591136,210559567,4.9769426192752955e-05,4.853955486521522e-05
12,GCF_003676215.2,not found,0,4,689,10,9046396,0,220,2,93298903,326023155,325976255,2.1133468265467216e-06,6.747986964300128e-07
13,GCF_004010815.1,not found,0,0,12178,971,77071,1,4718,195,437960,294278726,278291138,4.1382536092670186e-05,1.6032419550436684e-05
14,GCF_003987935.1,not found,0,0,5078,385,322127,1,3105,43,2789315,398588931,396004079,1.273994234425943e-05,7.789980499985334e-06
15,GCF_003013835.1,not found,0,0,585680,84252,6238,0,87712,1128,489108,2418073815,1850692199,0.00024220931402790945,3.6273499781477925e-05
16,GCF_003286085.1,found,0,0,432,7,5212974,0,432,7,5212974,195512972,195512972,2.2095720584719054e-06,2.2095720584719054e-06
17,GCF_003286155.1,found,0,0,94,3,22146549,0,94,3,22146549,146538397,146538397,6.414700987891932e-07,6.414700987891932e-07
18,GCF_003672135.1,found,0,14,535,19,3735272,0,139,6,16888278,223876465,223836865,2.3897107719652444e-06,6.208781258003158e-07
19,GCF_003651465.1,found,0,0,31404,2954,24299,0,14521,73,997654,277633851,243768110,0.00011311300796674106,5.230269993265338e-05
20,GCF_003640425.1,not found,0,0,40618,4351,22549,1,21800,18,8485610,401085026,398210999,0.00010127029773482494,5.435256513415687e-05
21,GCF_003590095.1,not found,0,28,1976,155,621965,0,1031,10,14205900,368211209,367266209,5.366485190297398e-06,2.8000233963545634e-06
22,GCF_003589595.1,not found,0,0,18849,3100,58944,0,2929,18,13520097,731440758,645378588,2.5769687830275382e-05,4.004425468453318e-06
23,GCF_003254395.2,not found,0,16,228,13,5382476,1,177,7,13619445,225250884,223937270,1.0122046846217926e-06,7.857904788511285e-07
24,GCF_000697945.2,found,0,0,34226,2907,24913,1,18479,162,438040,274989634,260445983,0.00012446287338962022,6.719889666822859e-05
25,GCF_003426905.1,not found,0,0,16481,2598,61000,0,3733,4,71713785,775452550,763826850,2.1253395839629386e-05,4.813963149647261e-06
26,GCF_000188075.2,found,0,0,87016,3899,21161,1,66904,124,621039,398994629,365820222,0.00021808814875049357,0.00016768145518069116
27,GCF_003268045.1,not found,0,0,5193,630,163055,0,1923,67,1686648,353179758,347913480,1.4703560672353142e-05,5.444819405533428e-06
28,GCF_002803265.2,not found,0,0,3172,309,275006,0,1347,25,3012626,300271876,296746011,1.0563759890719835e-05,4.485934606809464e-06
