tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GDYR00000000.1,1661803,Antongilia madagassa,55086.0,Bacillidae,7020,Phasmatodea,PRJNA286380,SAMN04005165,SRR2230550,True,Induction,GDYR01,None,"GDYR01081398.1_5,GDYR01056597.1_5,GDYR01078634.1_5,GDYR01039590.1_4",None
GDZN00000000.1,590986,Orestes mouhotii,262140.0,Heteropterygidae,7020,Phasmatodea,PRJNA286420,SAMN04005205,SRR2230590,True,Induction,GDZN01,None,"GDZN01068723.1_2,GDZN01068721.1_1,GDZN01056767.1_1,GDZN01018572.1_6",None
GFTR00000000.1,156445,Panstrongylus lignarius,27479.0,Reduviidae,7524,Hemiptera,PRJNA395235,"SAMN07374128,SAMN07374129","SRR5859113,SRR5859114",True,Induction,GFTR01,GFTR01007351.1_1,None,None
GEMB00000000.1,30076,Triatoma infestans,27479.0,Reduviidae,7524,Hemiptera,PRJNA314811,SAMN04543919,SRR3287340,True,Induction,GEMB01,"GEMB01007520.1_2,GEMB01005192.1_1",None,None
GECL00000000.1,72491,Triatoma dimidiata,27479.0,Reduviidae,7524,Hemiptera,PRJNA300554,SAMN04240765,SRR2899821,True,Induction,GECL01,GECL01002209.1_1,GECL01001341.1_1,None
GHKJ00000000.1,13249,Rhodnius prolixus,27479.0,Reduviidae,7524,Hemiptera,PRJNA191820,"SAMN00618861,SAMN00618862,SAMN00618863,SAMN00618868,SAMN00618869,SAMN00618873,SAMN00618874,SAMN00618883","SRR206936,SRR206937,SRR206938,SRR206946,SRR206947,SRR206948,SRR206952,SRR206983,SRR206984",True,Induction,GHKJ01,None,None,None
GHKV00000000.1,1007316,Gomphocerus sibiricus,7002.0,Acrididae,6993,Orthoptera,PRJNA525981,SAMN11081372,SRR8695387,True,Induction,GHKV01,"GHKV01040517.1_4,GHKV01076141.1_1,GHKV01074756.1_2,GHKV01011026.1_6,GHKV01060308.1_3",None,None
GHKU00000000.1,7108,Spodoptera frugiperda,7100.0,Noctuidae,7088,Lepidoptera,PRJNA515785,SAMN10754254,"SRR8449070,SRR8449071,SRR8449072,SRR8449073,SRR8449074,SRR8449075",True,Inheritance,GHKU01,"GHKU01083181.1_3,GHKU01048000.1_4",None,None
GFQQ00000000.1,161014,Thrips tabaci,45053.0,Thripidae,30262,Thysanoptera,PRJNA392363,SAMN07296906,SRR5796960,True,Induction,GFQQ01,"GFQQ01003654.1_1,GFQQ01016005.1_6,GFQQ01016007.1_6,GFQQ01016009.1_6,GFQQ01014067.1_1,GFQQ01014071.1_1,GFQQ01014068.1_1,GFQQ01014073.1_1,GFQQ01014070.1_1,GFQQ01014072.1_1,GFQQ01016645.1_4","GFQQ01003419.1_4,GFQQ01003423.1_4,GFQQ01003420.1_5,GFQQ01016005.1_6,GFQQ01016007.1_6,GFQQ01016009.1_6,GFQQ01003418.1_4,GFQQ01003417.1_4,GFQQ01003421.1_4,GFQQ01025710.1_4,GFQQ01003414.1_4,GFQQ01022648.1_5","GFQQ01016005.1_6,GFQQ01016007.1_6,GFQQ01016009.1_6"
GDPI00000000.1,795051,Elaphrus aureus,41073.0,Carabidae,7041,Coleoptera,PRJNA286520,SAMN03799564,SRR2083660,True,Inheritance,GDPI01,"GDPI01010195.1_4,GDPI01013320.1_2,GDPI01007076.1_2,GDPI01012357.1_6,GDPI01005067.1_4,GDPI01004719.1_2","GDPI01010195.1_4,GDPI01007086.1_5,GDPI01017011.1_3",GDPI01010195.1_4
GDMH00000000.1,247075,Cicindela hybrida,41073.0,Carabidae,7041,Coleoptera,PRJNA286505,SAMN03799549,SRR2083645,True,Inheritance,GDMH01,"GDMH01025580.1_5,GDMH01019262.1_6,GDMH01025006.1_1,GDMH01008192.1_4",None,None
GDLF00000000.1,287700,Calosoma frigidum,41073.0,Carabidae,7041,Coleoptera,PRJNA286499,SAMN03799544,SRR2083640,True,Inheritance,GDLF01,GDLF01013001.1_1,None,None
HAMG00000000.1,161253,Galerucella pusilla,27439.0,Chrysomelidae,7041,Coleoptera,PRJEB28202,SAMEA4853205,None,True,Inheritance,HAMG01,"HAMG01050126.1_6,HAMG01018166.1_3,HAMG01036937.1_3,HAMG01004603.1_2,HAMG01040615.1_2",HAMG01013720.1_2,None
HAMF00000000.1,161252,Galerucella calmariensis,27439.0,Chrysomelidae,7041,Coleoptera,PRJEB28202,SAMEA4853110,None,True,Inheritance,HAMF01,"HAMF01020837.1_6,HAMF01039518.1_2,HAMF01017699.1_1,HAMF01014819.1_1",HAMF01007523.1_6,None
